account DFP id,account name,type,adserver id,adserver username,company id,account DFP name,status
15941899,Cahoon & Cross - Nationwide Mid-Atlantic (Advertiser),Advertiser,4206,[email],119,Cahoon & Cross - Nationwide Mid-Atlantic,Active
16048579,Marion Montgomery - MD Anderson (Advertiser),Advertiser,4206,[email],119,Marion Montgomery - MD Anderson,Active
16209139,Tibbets Media - Carter Blood Care (Advertiser),Advertiser,4206,[email],119,Tibbets Media - Carter Blood Care,Active
16429099,Dalton Agency - McDonalds (Advertiser),Advertiser,4206,[email],119,Dalton Agency - McDonalds,Active
16577779,KRQE (Advertiser),Advertiser,4206,[email],119,KRQE,Active
16721539,RMM Default (Advertiser),Advertiser,4206,[email],119,RMM Default,Active
17202019,Southern Media - Anderson Subaru (Advertiser),Advertiser,4206,[email],119,Southern Media - Anderson Subaru,Active
18682099,IDEA Public Schools (Advertiser),Advertiser,4206,[email],119,IDEA Public Schools,Active
18882979,Smith & Jones - Worker?s Credit Union (Advertiser),Advertiser,4206,[email],119,Smith & Jones - Worker?s Credit Union,Active
18892819,A&K Marketing - Matthews Wall Anchor Service (Advertiser),Advertiser,4206,[email],119,A&K Marketing - Matthews Wall Anchor Service,Active
20363299,MEC Global - New York - AT&T (Advertiser),Advertiser,4206,[email],119,MEC Global - New York - AT&T,Active
20975419,Deutsch - PNC Bank (Advertiser),Advertiser,4206,[email],119,Deutsch - PNC Bank,Active
22225459,M&C Saatchi Mobile Ltd - The Economist (Advertiser),Advertiser,4206,[email],119,M&C Saatchi Mobile Ltd - The Economist,Active
22491019,LIN Mobile - Golfsmith (Advertiser),Advertiser,4206,[email],119,LIN Mobile - Golfsmith,Active
25131019,Group West Advertising - New Mexico Ford Dealers (Advertiser),Advertiser,4206,[email],119,Group West Advertising - New Mexico Ford Dealers,Active
25236379,Beaver Toyota Scion of Santa Fe (Advertiser),Advertiser,4206,[email],119,Beaver Toyota Scion of Santa Fe,Active
28085404,Forum Credit Union (Advertiser),Advertiser,45604844,[email],2,Forum Credit Union,Inactive
29421364,Four Seasons Heating and Air Conditioning (Advertiser),Advertiser,45604844,[email],2,Four Seasons Heating and Air Conditioning,Inactive
29696164,Comcast Cable Comm (Advertiser),Advertiser,45604844,[email],2,Comcast Cable Comm,Active
39232204,Open X (Advertiser),Advertiser,45604844,[email],2,Open X,Inactive
43848364,"Greenstein & Milbauer, LLP (Advertiser)",Advertiser,45604844,[email],2,"“Greenstein & Milbauer, LLP”",Inactive
45726844,2013 HealthTrax (Advertiser),Advertiser,45604844,[email],2,2013 HealthTrax,Active
50068204,Prudential (Advertiser),Advertiser,45604844,[email],2,Prudential,Inactive
51969124,Time Warner Cable Live Stream Campaign (Advertiser),Advertiser,45604844,[email],2,Time Warner Cable Live Stream Campaign,Active
53106604,Swope & Sipe Attorneys (Advertiser),Advertiser,45604844,[email],2,Swope & Sipe Attorneys,Inactive
54073204,OrthoIndy (Advertiser),Advertiser,45604844,[email],2,OrthoIndy,Inactive
56769844,Undertone (Advertiser),Advertiser,45604844,[email],2,Undertone,Inactive
57508804,ALLSTATE (Advertiser),Advertiser,45604844,[email],2,ALLSTATE,Active
57772324,3 Interactive (Advertiser),Advertiser,45604844,[email],2,3 Interactive,Active
57816964,Culligan Kaats (Advertiser),Advertiser,45604844,[email],2,Culligan Kaats,Active
59479684,CT Lottery (Advertiser),Advertiser,45604844,[email],2,CT Lottery,Inactive
59532724,United Bank (Advertiser),Advertiser,45604844,[email],2,United Bank,Active
59930404,Stone Academy (Advertiser),Advertiser,45604844,[email],2,Stone Academy,Inactive
60229804,IDI (Advertiser),Advertiser,45604844,[email],2,IDI,Inactive
60354244,AEG LIVE (Advertiser),Advertiser,45604844,[email],2,AEG LIVE,Inactive
60784924,AMERICAN CAREER COLLEGE (Advertiser),Advertiser,45604844,[email],2,AMERICAN CAREER COLLEGE,Active
60938644,Am. Senior Communities (Advertiser),Advertiser,45604844,[email],2,Am. Senior Communities,Inactive
61640644,Verve (Advertiser),Advertiser,45604844,[email],2,Verve,Inactive
62472244,Time Warner Cable (Advertiser),Advertiser,45604844,[email],2,Time Warner Cable,Inactive
63190324,Express Auto (Advertiser),Advertiser,45604844,[email],2,Express Auto,Inactive
19545462,7 Degrees Marketing (Agency),Agency,5678,[email],1,7 Degrees Marketing,Active
24659502,WLIN | LINTV McDonalds (Advertiser),Advertiser,5678,[email],1,WLIN | LINTV McDonalds,Active
24659502,WLIN | LINTV McDonalds (Advertiser),Advertiser,5678,[email],130,WLIN | LINTV McDonalds,Active
25870542,WLIN | LINTV USAA Military Millennials Mobile (Advertiser),Advertiser,5678,[email],1,WLIN | LINTV USAA Military Millennials Mobile,Active
25870542,WLIN | LINTV USAA Military Millennials Mobile (Advertiser),Advertiser,5678,[email],130,WLIN | LINTV USAA Military Millennials Mobile,Active
26561262,WLIN | Concordia University (Advertiser),Advertiser,5678,[email],1,WLIN | Concordia University,Active
26561262,WLIN | Concordia University (Advertiser),Advertiser,5678,[email],130,WLIN | Concordia University,Active
26902062,WLIN | Carter Blood Care (Advertiser),Advertiser,5678,[email],1,WLIN | Carter Blood Care,Active
26902062,The Healthcare Company (Advertiser),Advertiser,5678,[email],130,WLIN | Carter Blood Care,Active
26931702,WLIN | IDEA Public Schools (Advertiser),Advertiser,5678,[email],1,WLIN | IDEA Public Schools,Active
26931702,WLIN | IDEA Public Schools (Advertiser),Advertiser,5678,[email],130,WLIN | IDEA Public Schools,Active
27484902,WLIN | Anderson Subaru (Advertiser),Advertiser,5678,[email],1,WLIN | Anderson Subaru,Active
27484902,WLIN | Anderson Subaru (Advertiser),Advertiser,5678,[email],130,WLIN | Anderson Subaru,Active
28013982,WLIN | New Mexico Ford Dealers (Advertiser),Advertiser,5678,[email],1,WLIN | New Mexico Ford Dealers,Active
28013982,WLIN | New Mexico Ford Dealers (Advertiser),Advertiser,5678,[email],130,WLIN | New Mexico Ford Dealers,Active
28020822,WLIN | AMD Tech Influencers (Advertiser),Advertiser,5678,[email],1,WLIN | AMD Tech Influencers,Active
28020822,WLIN | AMD Tech Influencers (Advertiser),Advertiser,5678,[email],130,WLIN | AMD Tech Influencers,Active
28876182,WLIN | Beaver Toyota Scion of Santa Fe (Advertiser),Advertiser,5678,[email],1,WLIN | Beaver Toyota Scion of Santa Fe,Active
28876182,WLIN | Beaver Toyota Scion of Santa Fe (Advertiser),Advertiser,5678,[email],130,WLIN | Beaver Toyota Scion of Santa Fe,Active
29080302,WLIN | Nationwide (Advertiser),Advertiser,5678,[email],1,WLIN | Nationwide,Active
29080302,WLIN | Nationwide (Advertiser),Advertiser,5678,[email],130,WLIN | Nationwide,Active
29087742,WLIN | Anderson Regional Medical Center (Advertiser),Advertiser,5678,[email],1,WLIN | Anderson Regional Medical Center,Active
29087742,WLIN | Anderson Regional Medical Center (Advertiser),Advertiser,5678,[email],130,WLIN | Anderson Regional Medical Center,Active
29362902,WLIN | AAA Insurance (Advertiser),Advertiser,5678,[email],1,WLIN | AAA Insurance,Active
29362902,WLIN | AAA Insurance (Advertiser),Advertiser,5678,[email],130,WLIN | AAA Insurance,Active
29363022,WLIN | Southwest Medical Associates (Advertiser),Advertiser,5678,[email],1,WLIN | Southwest Medical Associates,Active
29363022,WLIN | Southwest Medical Associates (Advertiser),Advertiser,5678,[email],130,WLIN | Southwest Medical Associates,Active
29444622,WLIN | Wendy's (Advertiser),Advertiser,5678,[email],130,WLIN | Wendy's,Active
29549382,WLIN | WPRI (Advertiser),Advertiser,5678,[email],1,WLIN | WPRI,Active
29549382,WLIN | WPRI (Advertiser),Advertiser,5678,[email],130,WLIN | WPRI,Active
29552022,WLIN | KRQE (Advertiser),Advertiser,5678,[email],1,WLIN | KRQE,Active
29552022,WLIN | KRQE (Advertiser),Advertiser,5678,[email],130,WLIN | KRQE,Active
29579502,WLIN | Affordable Care (Advertiser),Advertiser,5678,[email],1,WLIN | Affordable Care,Active
29579502,WLIN | Affordable Care (Advertiser),Advertiser,5678,[email],130,WLIN | Affordable Care,Active
29579622,WLIN | Worker's (Advertiser),Advertiser,5678,[email],130,WLIN | Worker's,Active
29627742,WLIN | Malachi Boyulos (Advertiser),Advertiser,5678,[email],130,WLIN | Malachi Boyulos,Active
29681982,WLIN | Consolidated Credit (Advertiser),Advertiser,5678,[email],130,WLIN | Consolidated Credit,Active
30177102,WLIN | PPT Invisible Fence (Advertiser),Advertiser,5678,[email],130,WLIN | PPT Invisible Fence,Active
30728142,WLIN | University of Alabama (Advertiser),Advertiser,5678,[email],130,WLIN | University of Alabama,Active
31250982,WLIN | Garcia Subaru (Advertiser),Advertiser,5678,[email],130,WLIN | Garcia Subaru,Active
31572822,WLIN | Hiland Dairy (Advertiser),Advertiser,5678,[email],130,WLIN | Hiland Dairy,Active
31572942,WLIN | BornFootwear (Advertiser),Advertiser,5678,[email],130,WLIN | BornFootwear,Active
32483382,WLIN | Hotels.com (Advertiser),Advertiser,5678,[email],130,WLIN | Hotels.com,Active
32590902,WLIN | Grady Hospital (Advertiser),Advertiser,5678,[email],130,WLIN | Grady Hospital,Active
32829702,WLIN | TXDOT (Advertiser),Advertiser,5678,[email],130,WLIN | TXDOT,Active
33206142,WLIN | KXAN (Advertiser),Advertiser,5678,[email],130,WLIN | KXAN,Active
33503142,WLIN | Adidas Springblade (Advertiser),Advertiser,5678,[email],130,WLIN | Adidas Springblade,Active
33503262,WLIN | Carlos Albizu University (Advertiser),Advertiser,5678,[email],130,WLIN | Carlos Albizu University,Active
33503382,WLIN | Honey Maid (Advertiser),Advertiser,5678,[email],130,WLIN | Honey Maid,Active
34000182,WLIN | Village at Fairview (Advertiser),Advertiser,5678,[email],130,WLIN | Village at Fairview,Active
34000302,WLIN | Shrimp Basket (Advertiser),Advertiser,5678,[email],130,WLIN | Shrimp Basket,Active
35545782,WLIN | Owens Community College (Advertiser),Advertiser,5678,[email],1,WLIN | Owens Community College,Active
35545782,WLIN | Owens Community College (Advertiser),Advertiser,5678,[email],130,WLIN | Owens Community College,Active
35703102,WLIN | Walt Massey Automotive (Advertiser),Advertiser,5678,[email],1,WLIN | Walt Massey Automotive,Active
35703102,WLIN | Walt Massey Automotive (Advertiser),Advertiser,5678,[email],130,WLIN | Walt Massey Automotive,Active
36098502,WLIN | YMCA CampCullen (Advertiser),Advertiser,5678,[email],130,WLIN | YMCA CampCullen,Active
36110862,WLIN | Rainforest Caf (Advertiser),Advertiser,5678,[email],130,WLIN | Rainforest Caf,Active
36470382,WLIN | Brown & Chiari (Advertiser),Advertiser,5678,[email],130,WLIN | Brown & Chiari,Active
36470502,WLIN | Smoke Free (Advertiser),Advertiser,5678,[email],130,WLIN | Smoke Free,Active
36638142,WLIN | BAE Systems (Advertiser),Advertiser,5678,[email],130,WLIN | BAE Systems,Active
36811782,WLIN | OC Springfest (Advertiser),Advertiser,5678,[email],130,WLIN | OC Springfest,Active