Name,DFP Property Name,Ad unit ID 1,NetworkCode,Network Username,Status,Company Id,Ad unit ID 2 <SEP> Ad unit 2Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(null),(null),58316142,5678,[email],Active,1,58316262<SEP>mobileapp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KASA-TV,lin.kasa,32577222,5678,[email],Active,1,54699942<SEP>mobilesite,57908742<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHON-TV,lin.khon,54540462,5678,[email],Active,1,54774462<SEP>mobilesite,54775422<SEP>mobileapp,54915822<SEP>mobileredirect.aspx,55276902<SEP>mobile,57730782<SEP>mobilelocalnews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIMT-TV,lin.kimt,54536382,5678,[email],Active,1,54767742<SEP>mobilesite,54767862<SEP>mobileapp,54821502<SEP>mobileredirect.aspx,55267902<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOIN -TV,lin.koin,54545982,5678,[email],Active,1,54778302<SEP>mobilesite,54779262<SEP>mobileapp,54914622<SEP>mobileredirect.aspx,55288662<SEP>mobile,58608702<SEP>mobileapp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KRQE-TV,lin.krqe,32577102,5678,[email],Active,1,51758982<SEP>mobileapp,51776142<SEP>mobileweb,51776502<SEP>mobilesite,58654902<SEP>mobileapp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KSNT-TV,lin.ksnt,54547302,5678,[email],Active,1,54780222<SEP>mobilesite,54781182<SEP>mobileapp,54962502<SEP>mobileredirect.aspx,55272822<SEP>mobile,58723902<SEP>mobileapp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KSNW-TV,lin.ksnw,54539022,5678,[email],Active,1,54772422<SEP>mobilesite,54773502<SEP>mobileapp,54917622<SEP>mobileredirect.aspx,55277862<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KXAN-TV,lin.kxan,32575062,5678,[email],Active,1,51918942<SEP>mobileapp,51919902<SEP>mobilesite,56926302<SEP>mobile,57081222<SEP>mobile/detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WALA-TV,lin.wala,32575182,5678,[email],Active,1,51920862<SEP>mobileapp,51921822<SEP>mobilesite,58447182<SEP>mobile_news,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WANE-TV,lin.wane,32576022,5678,[email],Active,1,51922782<SEP>mobileapp,51923742<SEP>mobilesite,57037662<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAVY-TV,lin.wavy,32574822,5678,[email],Active,1,51924702<SEP>mobileapp,51925662<SEP>mobilesite,56926662<SEP>mobile,57227862<SEP>mobile/detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDTN-TV,lin.wdtn,32575662,5678,[email],Active,1,51926622<SEP>mobileapp,51927582<SEP>mobilesite,57075462<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIAT-TV,lin.wiat,54381822,5678,[email],Active,1,54765222<SEP>mobilesite,54765342<SEP>mobileapp,54933942<SEP>mobileredirect.aspx,55288422<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WISH-TV,lin.wish,32574462,5678,[email],Active,1,51928542<SEP>mobileapp,51929502<SEP>mobilesite,56980422<SEP>mobile,58731942<SEP>mobileapp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIVB-TV,lin.wivb,32575542,5678,[email],Active,1,51930462<SEP>mobileapp,51931542<SEP>mobilesite,56960622<SEP>mobile,57486942<SEP>mobile/detail,58600302<SEP>mobilesite/news,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WJCL-TV,lin.wjcl,54544662,5678,[email],Active,1,54776382<SEP>mobilesite,54777342<SEP>mobileapp,54960582<SEP>mobileredirect.aspx,55288542<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKBN-TV,lin.wkbn,54535062,5678,[email],Active,1,54769662<SEP>mobilesite,54769782<SEP>mobileapp,54917982<SEP>mobileredirect.aspx,55123782<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLFI-TV,lin.wlfi,32575902,5678,[email],Active,1,51932502<SEP>mobileapp,51933462<SEP>mobilesite,57038502<SEP>mobile,32656902<SEP>mobiletest,54381582<SEP>mobilesite,54381702<SEP>mobileapp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLIN-TEST,lin.wlintest,54440262,5678,[email],Active,1,54459942<SEP>mobileapp,54639942<SEP>mobilesite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLUK-TV,lin.wluk,32575302,5678,[email],Active,1,51934422<SEP>mobileapp,51935382<SEP>mobilesite,56876022<SEP>mobile,58724862<SEP>mobileapp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WOOD-TV,lin.wood,32574702,5678,[email],Active,1,51936582<SEP>mobileapp,51937542<SEP>mobilesite,57067062<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WOTV,lin.wotv,32576742,5678,[email],Active,1,54699462<SEP>mobilesite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPRI-TV,lin.wpri,32574942,5678,[email],Active,1,51938502<SEP>mobileapp,51939462<SEP>mobilesite,56976102<SEP>mobile,57245262<SEP>mobile/detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTHI-TV,lin.wthi,32575782,5678,[email],Active,1,51944742<SEP>mobileapp,51945702<SEP>mobilesite,57086262<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTNH-TV,lin.wtnh,32574582,5678,[email],Active,1,51940902<SEP>mobileapp,51941862<SEP>mobilesite,57291462<SEP>mobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WWLP-TV,lin.wwlp,32575422,5678,[email],Active,1,51942822<SEP>mobileapp,51943782<SEP>mobilesite,56972622<SEP>mobile,57331422<SEP>mobile/detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHON-TV,nt.khon,54503382,5678,[email],Active,1,54503622<SEP>mobileapp,54503862<SEP>mobilesite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOIN-TV,nt.koin,54507702,5678,[email],Active,1,54507822<SEP>mobileapp,54507942<SEP>mobilesite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOIN 1-TV,nt.koin1,54516582,5678,[email],Active,1,54516702<SEP>mobileapp,54516822<SEP>mobilesite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KSNT-TV,nt.ksnt,54508422,5678,[email],Active,1,54508542<SEP>mobileapp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WJCL-TV,nt.wjcl,54503502,5678,[email],Active,1,54503742<SEP>mobileapp,54503982<SEP>mobilesite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIN Passbacks (lin.pb),LIN Passbacks (lin.pb),32578902,5678,[email],Active,1,32578902<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lin.mobile,lin.mobile,58775502,5678,[email],Active,12,58775622<SEP>lin-digital,58811142<SEP>lindigital_carterbloodcare_dallasfortworth,58811262<SEP>lindigital_carterbloodcare_tylerlongview,58811382<SEP>lindigital_carterbloodcare_wacotemplebryan,58812822<SEP>lindigital_mcdonalds_columbiarod,58812942<SEP>lindigital_mcdonalds_gainesvillerod,58813062<SEP>lindigital_mcdonalds_jacksonvillerod,58813182<SEP>lindigital_mcdonalds_orlandorod,58813422<SEP>lindigital_idea_public_schools_austin,58813542<SEP>lindigital_idea_public_schools_sanantonio,58813662<SEP>lindigital_idea_public_schools_mcallen_brownsville,58826742<SEP>lin-digital/mcdonalds/gainesville-rod,58827222<SEP>lin-digital/carter-blood-care/waco-temple-bryan,58829502<SEP>lin-digital/carter-blood-care/dallas-fortworth,58840302<SEP>lin-digital/mcdonalds/orlando-rod,58845702<SEP>lin-digital/mcdonalds/columbia-rod,58845942<SEP>lin-digital/mcdonalds/jacksonville-rod,58847142<SEP>lin-digital/mcdonalds/orlando-bfast,58847262<SEP>lin-digital/mcdonalds/jacksonville-bfast,58847382<SEP>lin-digital/mcdonalds/gainesville-bfast,58847502<SEP>lindigital_mcdonalds_columbiabfast,58847622<SEP>lindigital_mcdonalds_savannahrod,58847742<SEP>lindigital_mcdonalds_savannahbfast,58896342<SEP>lindigital_newmexicoforddealers_q1jan,58896702<SEP>lindigital_amdtechinfluencers_national,58896822<SEP>lindigital_amdtechinfluencers_canada,58931142<SEP>lindigital_beavertoyotascion_jan2014,58931262<SEP>lindigital_beavertoyotascion_feb2014,59008662<SEP>lindigital_nationwide_raleigh,59120742<SEP>lindigital_mdanderson_tablet,59120862<SEP>lindigital_mdanderson_houston_overall,59120982<SEP>lindigital_mdanderson_sugarland,59121102<SEP>lindigital_mdanderson_katy_memorial,59121222<SEP>lindigital_mdanderson_bayarea,59121342<SEP>lindigital_mdanderson_woodlands,59488542<SEP>lindigital_mcdonalds_columbiabeverage,59498022<SEP>lindigital_aaa_ins,59498142<SEP>lindigital_southwest_medical_tablet,59498262<SEP>lindigital_southwest_medical_lasvegas,59498382<SEP>lindigital_wendys_jackson,59498502<SEP>lindigital_wendys_greenwood,59498622<SEP>lindigital_wendys_columbus,59498742<SEP>lindigital_wendys_hattiesburg,59498862<SEP>lindigital_wendys_meridian,59678142<SEP>lindigital_wpri_news_sweep,59808462<SEP>lindigital_krqe_news_feed,59841942<SEP>moasis_test_2014,59853822<SEP>lindigital_Affordable_care,59854062<SEP>lindigital_Workers,59854182<SEP>lindigital_Wendys_Alabama,59854422<SEP>lindigital_Wendys_Alabama_Baton_Rouge,59854542<SEP>lindigital_Wendys_Alabama_Biloxi-Gulfport,59854662<SEP>lindigital_Wendys_Alabama_Lafayette,59854902<SEP>lindigital_Wendys_Alabama_Alexandria,59855022<SEP>lindigital_Wendys_Alabama_Lake_Charles,59855142<SEP>lindigital_Wendys_Alabama_Monroe-Eldorado,59855262<SEP>lindigital_Wendys_Alabama_Knoxville,59855502<SEP>lindigital_Wendys_ArK_Jackson,59855622<SEP>lindigital_Wendys_ArK_Memphis,59855742<SEP>lindigital_Wendys_ArK_Jonesboro,60015342<SEP>lindigital_malachiboyulos_political2014,60015462<SEP>lindigital_andsub_2014,60030582<SEP>lindigital_consolidated_credit,60293742<SEP>lindigital_mcdonalds_savannahbev,60295662<SEP>lindigital_ppt_invisible_fence,60563982<SEP>lindigital_university_of_alabama,60564462<SEP>lindigital_wendys_alabama_mobile_ocean_springs_biloxi_gulfport,60564582<SEP>lindigital_wendys_alabama_mobile_ocean_springs_alexandria_la,60564702<SEP>lindigital_wendys_alabama_mobile_ocean_springs_lake_charles_la,61130382<SEP>lin-digital/mcdonalds/orlando-event,61136742<SEP>lindigital_ppt_invisible_fence_austin,61136862<SEP>lindigital_ppt_invisible_fence_houston,61405062<SEP>oneads_promo_pocketmath,61450662<SEP>lindigital_garcia_subaru_new_mexico,61666302<SEP>lindigital_hiland_dairy_nebraska,61666422<SEP>lindigital_hiland_dairy_tulsa,61666542<SEP>lindigital_hiland_dairy_ft_smith_fayetteville,61666782<SEP>lindigital_hiland_dairy_oklahoma,61666902<SEP>lindigital_hiland_dairy_little_rock_pine,61667022<SEP>lindigital_hiland_dairy_wichita_hutchinson,61667262<SEP>lindigital_hiland_dairy_des_moines_ames,61667382<SEP>lindigital_hiland_dairy_joplin_mo_pittsburg,61667502<SEP>lindigital_hiland_dairy_springfield,61667622<SEP>lindigital_hiland_dairy_kansas,61667742<SEP>lindigital_hiland_dairy_missouri_rolla,61668102<SEP>lindigital_bornfootwear_female,61668222<SEP>lindigital_bornfootwear_male,61848702<SEP>lindigital_mcdonalds_columbiaevent,61976742<SEP>lindigital_mcdonalds_orlando_nascarevent,62345742<SEP>lindigital_mcdonalds_jacksonvilleevent,62345982<SEP>lindigital_mcdonalds_gainesvilleevent,62346102<SEP>lindigital_mdanderson_thoracic_louisiana,62346222<SEP>lindigital_mdanderson_thoracic_texas,62346342<SEP>lindigital_mdanderson_thoracic_oklahoma,62776542<SEP>lin-digital_hotels.com_ipad,62776662<SEP>lin-digital_hotels.com_androidT,62776782<SEP>lin-digital_hotels.com_iphone,62776902<SEP>lin-digital_hotels.com_androidM,62804262<SEP>lindigital_hotels.com_android_mobile,62804382<SEP>lindigital_hotels.com_iphone,62990862<SEP>lindigital_omahachildrenshospital_sportsmedicine_parents,62991102<SEP>lindigital_omahachildrenshospital_sportsmedicine_trainer,62991222<SEP>lindigital_omahachildrenshospital_parentingmobile,62991942<SEP>lindigital_gradyhospital_mobile,63165582<SEP>lindigital_txdot_youthdrinking_driving,63731862<SEP>lindigital_kxan_sxswapp,63902622<SEP>lindigital_kxan_sxswapp_android,63903942<SEP>lindigitial_adidas_springblade,63904062<SEP>lindigitial_carlos_albizu_university_spring,63904182<SEP>lindigitial_honeymaid,65690142<SEP>lindigitial_owenscommunitycollege_summersemester_adult,65690262<SEP>lindigitial_owenscommunitycollege_summersemester
m.wpix,m.wpix,44760964,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.ktla,m.ktla,44736364,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wgntv,m.wgntv,44754004,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.kdaf,m.kdaf,44724244,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wdcw,m.wdcw,59115364,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.kiah,m.kiah,44729524,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.kcpq,m.kcpq,44722444,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.ktxl,m.ktxl,44741884,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wxin,m.wxin,44771764,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.kswb,m.kswb,44733124,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wtic,m.wtic,59345644,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wpmt,m.wpmt,44766724,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wxmi,m.wxmi,44778244,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wgno,m.wgno,44750644,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m.wphl,m.wphl,59115244,45604844,[email],Active,2,45604844<SEP>N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
