zip,primary_city,state,area_codes,country
96054,Lookout,CA,530,US
96055,Los Molinos,CA,530,US
96056,Mcarthur,CA,530,US
96057,Mccloud,CA,530,US
96058,Macdoel,CA,530,US
96059,Manton,CA,530,US
96061,Mill Creek,CA,530,US
96062,Millville,CA,530,US
96063,Mineral,CA,530,US
96064,Montague,CA,530,US
96065,Montgomery Creek,CA,530,US
96067,Mount Shasta,CA,530,US
96068,Nubieber,CA,530,US
96069,Oak Run,CA,530,US
96070,Obrien,CA,530,US
96071,Old Station,CA,530,US
96073,Palo Cedro,CA,530,US
96074,Paskenta,CA,530,US
96075,Paynes Creek,CA,530,US
96076,Platina,CA,530,US
96078,Proberta,CA,530,US
96079,Shasta Lake,CA,530,US
96080,Red Bluff,CA,530,US
96084,Round Mountain,CA,530,US
96085,Scott Bar,CA,530,US
96086,Seiad Valley,CA,530,US
96087,Shasta,CA,530,US
96088,Shingletown,CA,530,US
96089,Shasta Lake,CA,530,US
96090,Tehama,CA,530,US
96091,Trinity Center,CA,530,US
96092,Vina,CA,530,US
96093,Weaverville,CA,530,US
96094,Weed,CA,530,US
96095,Whiskeytown,CA,530,US
96096,Whitmore,CA,530,US
96097,Yreka,CA,530,US
96099,Redding,CA,530,US
96101,Alturas,CA,530,US
96103,Blairsden-graeagle,CA,530,US
96104,Cedarville,CA,530,US
96105,Chilcoot,CA,530,US
96106,Clio,CA,530,US
96107,Coleville,CA,530,US
96108,Davis Creek,CA,530,US
96109,Doyle,CA,530,US
96110,Eagleville,CA,530,US
96111,Floriston,CA,530,US
96112,Fort Bidwell,CA,530,US
96113,Herlong,CA,530,US
96114,Janesville,CA,530,US
96115,Lake City,CA,530,US
96116,Likely,CA,530,US
96117,Litchfield,CA,530,US
96118,Loyalton,CA,530,US
96119,Madeline,CA,530,US
96120,Markleeville,CA,530,US
96121,Milford,CA,530,US
96122,Portola,CA,530,US
96123,Ravendale,CA,530,US
96124,Calpine,CA,530,US
96125,Sierra City,CA,530,US
96126,Sierraville,CA,530,US
96127,Susanville,CA,530,US
96128,Standish,CA,530,US
96129,Beckwourth,CA,530,US
96130,Susanville,CA,530,US
96132,Termo,CA,530,US
96133,Topaz,CA,530,US
96134,Tulelake,CA,530,US
96135,Vinton,CA,530,US
96136,Wendel,CA,530,US
96137,Westwood,CA,530,US
96140,Carnelian Bay,CA,530,US
96141,Homewood,CA,530,US
96142,Tahoma,CA,530,US
96143,Kings Beach,CA,"5,30,775",US
96145,Tahoe City,CA,"5,30,775",US
96146,Olympic Valley,CA,"5,30,775",US
96148,Tahoe Vista,CA,"5,30,775",US
96150,South Lake Tahoe,CA,"5,30,775",US
96151,South Lake Tahoe,CA,530,US
96152,South Lake Tahoe,CA,530,US
96154,South Lake Tahoe,CA,530,US
96155,South Lake Tahoe,CA,530,US
96156,South Lake Tahoe,CA,530,US
96157,South Lake Tahoe,CA,530,US
96158,South Lake Tahoe,CA,530,US
96160,Truckee,CA,530,US
96161,Truckee,CA,"53,07,75,415",US
96162,Truckee,CA,530,US
96201,Apo,AP,,KR
96202,Apo,AP,,KR
96203,Apo,AP,,KR
96204,Apo,AP,,KR
96205,Apo,AP,,KR
96206,Apo,AP,,KR
96207,Apo,AP,,KR
96209,Dpo,AP,,US
96212,Apo,AP,,US
96213,Apo,AP,,KR
96214,Apo,AP,,KR
96215,Apo,AP,,US
96217,Apo,AP,,US
96218,Apo,AP,,KR
96219,Apo,AP,,US
96220,Apo,AP,,US
96221,Apo,AP,,US
96224,Apo,AP,,KR
96257,Apo,AP,,KR
96258,Apo,AP,,KR
96259,Apo,AP,,US
96260,Apo,AP,,KR
96262,Apo,AP,,KR
96264,Apo,AP,,KR
96266,Apo,AP,,KR
96267,Apo,AP,,KR
96269,Fpo,AP,,KR
96271,Apo,AP,,KR
96275,Apo,AP,,KR
96276,Apo,AP,,KR
96278,Apo,AP,,KR
96283,Apo,AP,,KR
96284,Apo,AP,,US
96297,Apo,AP,,KR
96303,Dpo,AP,,US
96306,Fpo,AP,,KR
96309,Fpo,AP,,JP
96310,Fpo,AP,,JP
96311,Apo,AP,,US
96313,Fpo,AP,,US
96319,Apo,AP,,JP
96321,Fpo,AP,,JP
96322,Fpo,AP,,JP
96323,Apo,AP,,JP
96326,Apo,AP,,JP
96328,Apo,AP,,JP
96330,Apo,AP,,JP
96336,Apo,AP,,JP
96337,Apo,AP,,JP
96338,Apo,AP,,JP
96339,Fpo,AP,,JP
96343,Apo,AP,,JP
96346,Fpo,AP,,JP
96347,Fpo,AP,,JP
96348,Fpo,AP,,JP
96349,Fpo,AP,,JP
96350,Fpo,AP,,JP
96351,Fpo,AP,,JP
96362,Fpo,AP,,JP
96365,Apo,AP,,JP
96367,Apo,AP,,JP
96368,Apo,AP,,JP
96370,Fpo,AP,,JP
96372,Fpo,AP,,JP
96373,Fpo,AP,,JP
96374,Fpo,AP,,JP
96375,Fpo,AP,,JP
96376,Apo,AP,,JP
96377,Fpo,AP,,JP
96378,Apo,AP,,JP
96379,Fpo,AP,,JP
96384,Apo,AP,,JP
96386,Apo,AP,,JP
96387,Fpo,AP,,JP
96388,Fpo,AP,,JP
96400,Apo,AP,,TH
96401,Apo,AP,,PH
96426,Fpo,AP,,IQ
96427,Fpo,AP,,AF
96444,Fpo,AP,,US
96447,Apo,AP,,TH
96501,Fpo,AP,,US
96502,Fpo,AP,,ID
96503,Fpo,AP,,TH
96507,Dpo,AP,,US
96510,Fpo,AP,,CA
96511,Fpo,AP,,CA
96515,Dpo,AP,,PH
96516,Fpo,AP,,PH
96517,Fpo,AP,,US
96518,Fpo,AP,,US
96520,Dpo,AP,,US
96521,Dpo,AP,,US
96522,Fpo,AP,,CN
96530,Dpo,AP,,US
96531,Fpo,AP,,NZ
96532,Dpo,AP,,US
96534,Fpo,AP,,SG
96535,Dpo,AP,,US
96536,Fpo,AP,,US
96537,Fpo,AP,,US
96538,Fpo,AP,,US
96540,Fpo,AP,,US
96541,Apo,AP,,US
96542,Apo,AP,,US
96543,Apo,AP,,US
96544,Fpo,AP,,TH
96546,Apo,AP,,TH
96547,Apo,AP,,TH
96548,Apo,AP,,AU
96549,Dpo,AP,,US
96550,Apo,AP,,AU
96551,Dpo,AP,,US
96552,Apo,AP,,TH
96553,Apo,AP,,AU
96554,Dpo,AP,,AU
96555,Apo,AP,,MH
96557,Apo,AP,,MH
96562,Dpo,AP,,US
96577,Apo,AP,,AU
96595,Fpo,AP,,IO
96598,Fpo,AP,,US
96599,Fpo,AP,,AQ
96601,Fpo,AP,,JP
96602,Fpo,AP,,US
96603,Fpo,AP,,US
96604,Fpo,AP,,US
96605,Fpo,AP,,US
96606,Fpo,AP,,US
96607,Fpo,AP,,US
96608,Fpo,AP,,US
96609,Fpo,AP,,US
96610,Fpo,AP,,US
96611,Fpo,AP,,US
96612,Fpo,AP,,US
96613,Fpo,AP,,US
96614,Fpo,AP,,US
96615,Fpo,AP,,US
96616,Fpo,AP,,US
96617,Fpo,AP,,US
96619,Fpo,AP,,US
96620,Fpo,AP,,US
96621,Fpo,AP,,US
96622,Fpo,AP,,US
96624,Fpo,AP,,US
96628,Fpo,AP,,US
96629,Fpo,AP,,US
96634,Fpo,AP,,US
96643,Fpo,AP,,US
96650,Fpo,AP,,US
96657,Fpo,AP,,US
96660,Fpo,AP,,US
96661,Fpo,AP,,US
96662,Fpo,AP,,US
96663,Fpo,AP,,US
96664,Fpo,AP,,US
96665,Fpo,AP,,US
96666,Fpo,AP,,US
96667,Fpo,AP,,US
96668,Fpo,AP,,US
96669,Fpo,AP,,US
96670,Fpo,AP,,US
96671,Fpo,AP,,US
96672,Fpo,AP,,US
96673,Fpo,AP,,US
96674,Fpo,AP,,US
96675,Fpo,AP,,US
96677,Fpo,AP,,US
96678,Fpo,AP,,US
96679,Fpo,AP,,US
96681,Fpo,AP,,US
96682,Fpo,AP,,US
96683,Fpo,AP,,US
96686,Fpo,AP,,US
96687,Fpo,AP,,US
96698,Fpo,AP,,US
96701,Aiea,HI,808,US
96703,Anahola,HI,808,US
96704,Captain Cook,HI,808,US
96705,Eleele,HI,808,US
96706,Ewa Beach,HI,808,US
96707,Kapolei,HI,808,US
96708,Haiku,HI,808,US
96709,Kapolei,HI,808,US
96710,Hakalau,HI,808,US
96712,Haleiwa,HI,808,US
96713,Hana,HI,808,US
96714,Hanalei,HI,808,US
96715,Hanamaulu,HI,808,US
96716,Hanapepe,HI,808,US
96717,Hauula,HI,808,US
96718,Hawaii National Park,HI,808,US
96719,Hawi,HI,808,US
96720,Hilo,HI,808,US
96721,Hilo,HI,808,US
96722,Princeville,HI,808,US
96725,Holualoa,HI,808,US
96726,Honaunau,HI,808,US
96727,Honokaa,HI,808,US
96728,Honomu,HI,808,US
96729,Hoolehua,HI,808,US
96730,Kaaawa,HI,808,US
96731,Kahuku,HI,808,US
96732,Kahului,HI,808,US
96733,Kahului,HI,808,US
96734,Kailua,HI,808,US
96737,Ocean View,HI,808,US
96738,Waikoloa,HI,808,US
96739,Keauhou,HI,808,US
96740,Kailua Kona,HI,808,US
96741,Kalaheo,HI,808,US
96742,Kalaupapa,HI,808,US
96743,Kamuela,HI,808,US
96744,Kaneohe,HI,808,US
96745,Kailua Kona,HI,808,US
96746,Kapaa,HI,808,US
96747,Kaumakani,HI,808,US
96748,Kaunakakai,HI,808,US
96749,Keaau,HI,808,US
96750,Kealakekua,HI,808,US
96751,Kealia,HI,808,US
96752,Kekaha,HI,808,US
96753,Kihei,HI,808,US
96754,Kilauea,HI,808,US
96755,Kapaau,HI,808,US
96756,Koloa,HI,808,US
96757,Kualapuu,HI,808,US
96759,Kunia,HI,808,US
96760,Kurtistown,HI,808,US
96761,Lahaina,HI,808,US
96762,Laie,HI,808,US
96763,Lanai City,HI,808,US
96764,Laupahoehoe,HI,808,US
96765,Lawai,HI,808,US
96766,Lihue,HI,808,US
96767,Lahaina,HI,808,US
96768,Makawao,HI,808,US
96769,Makaweli,HI,808,US
96770,Maunaloa,HI,808,US
96771,Mountain View,HI,808,US
96772,Naalehu,HI,808,US
96773,Ninole,HI,808,US
96774,Ookala,HI,808,US
96776,Paauilo,HI,808,US
96777,Pahala,HI,808,US
96778,Pahoa,HI,808,US
96779,Paia,HI,808,US
96780,Papaaloa,HI,808,US
96781,Papaikou,HI,808,US
96782,Pearl City,HI,808,US
96783,Pepeekeo,HI,808,US
96784,Puunene,HI,808,US
96785,Volcano,HI,808,US
96786,Wahiawa,HI,808,US
96788,Pukalani,HI,808,US
96789,Mililani,HI,808,US
96790,Kula,HI,808,US
96791,Waialua,HI,808,US
96792,Waianae,HI,808,US
96793,Wailuku,HI,808,US
96795,Waimanalo,HI,808,US
96796,Waimea,HI,808,US
96797,Waipahu,HI,808,US
96799,Pago Pago,AS,684,US
96801,Honolulu,HI,808,US
96802,Honolulu,HI,808,US
96803,Honolulu,HI,808,US
96804,Honolulu,HI,808,US
96805,Honolulu,HI,808,US
96806,Honolulu,HI,808,US
96807,Honolulu,HI,808,US
96808,Honolulu,HI,808,US
96809,Honolulu,HI,808,US
96810,Honolulu,HI,808,US
96811,Honolulu,HI,808,US
96812,Honolulu,HI,808,US
96813,Honolulu,HI,808,US
96814,Honolulu,HI,808,US
96815,Honolulu,HI,808,US
96816,Honolulu,HI,808,US
96817,Honolulu,HI,808,US
96818,Honolulu,HI,808,US
96819,Honolulu,HI,808,US
96820,Honolulu,HI,808,US
96821,Honolulu,HI,808,US
96822,Honolulu,HI,808,US
96823,Honolulu,HI,808,US
96824,Honolulu,HI,808,US
96825,Honolulu,HI,808,US
96826,Honolulu,HI,808,US
96827,Honolulu,HI,808,US
96828,Honolulu,HI,808,US
96830,Honolulu,HI,808,US
96835,Honolulu,HI,808,US
96836,Honolulu,HI,808,US
96837,Honolulu,HI,808,US
96838,Honolulu,HI,808,US
96839,Honolulu,HI,808,US
96840,Honolulu,HI,808,US
96841,Honolulu,HI,808,US
96843,Honolulu,HI,808,US
96844,Honolulu,HI,808,US
96846,Honolulu,HI,808,US
96847,Honolulu,HI,808,US
96848,Honolulu,HI,808,US
96849,Honolulu,HI,808,US
96850,Honolulu,HI,808,US
96853,J B P H H,HI,808,US
96854,Wheeler Army Airfield,HI,808,US
96857,Schofield Barracks,HI,808,US
96858,Fort Shafter,HI,808,US
96859,Tripler Army Medical Center,HI,808,US
96860,J B P H H,HI,808,US
96861,Camp H M Smith,HI,808,US
96863,M C B H Kaneohe Bay,HI,808,US
96898,Wake Island,HI,808,US
96910,Hagatna,GU,,US
96912,Dededo,GU,,US
96913,Barrigada,GU,,US
96915,Santa Rita,GU,671,US
96916,Merizo,GU,,US
96917,Inarajan,GU,,US
96919,Agana Heights,GU,671,US
96921,Barrigada,GU,,US
96923,Mangilao,GU,,US
96928,Agat,GU,,US
96929,Yigo,GU,,US
96931,Tamuning,GU,,US
96932,Hagatna,GU,671,US
96939,Palau,PW,,US
96940,Palau,PW,,US
96941,Pohnpei,FM,,US
96942,Chuuk,FM,,US
96943,Yap,FM,,US
96944,Kosrae,FM,,US
96950,Saipan,MP,,US
96951,Rota,MP,,US
96952,Tinian,MP,,US
96960,Majuro,MH,,US
96970,Ebeye,MH,,US
97001,Antelope,OR,541,US
97002,Aurora,OR,503,US
97004,Beavercreek,OR,503,US
97005,Beaverton,OR,503,US
97006,Beaverton,OR,"5,03,971",US
97007,Beaverton,OR,"5,03,971",US
97008,Beaverton,OR,"5,03,971",US
97009,Boring,OR,503,US
97010,Bridal Veil,OR,971,US
97011,Brightwood,OR,503,US
97013,Canby,OR,503,US
97014,Cascade Locks,OR,541,US
97015,Clackamas,OR,503,US
97016,Clatskanie,OR,503,US
97017,Colton,OR,503,US
97018,Columbia City,OR,503,US
97019,Corbett,OR,503,US
97020,Donald,OR,503,US
97021,Dufur,OR,541,US
97022,Eagle Creek,OR,503,US
97023,Estacada,OR,503,US
97024,Fairview,OR,503,US
97026,Gervais,OR,503,US
97027,Gladstone,OR,"5,03,971",US
97028,Government Camp,OR,503,US
97029,Grass Valley,OR,541,US
97030,Gresham,OR,503,US
97031,Hood River,OR,541,US
97032,Hubbard,OR,503,US
97033,Kent,OR,541,US
97034,Lake Oswego,OR,503,US
97035,Lake Oswego,OR,"5,03,509",US
97036,Marylhurst,OR,971,US
97037,Maupin,OR,541,US
97038,Molalla,OR,503,US
97039,Moro,OR,541,US
97040,Mosier,OR,541,US
97041,Mount Hood Parkdale,OR,"5,41,503",US
97042,Mulino,OR,503,US
97044,Odell,OR,541,US
97045,Oregon City,OR,503,US
97048,Rainier,OR,503,US
97049,Rhododendron,OR,503,US
97050,Rufus,OR,541,US
97051,Saint Helens,OR,"5,03,971",US
97053,Warren,OR,503,US
97054,Deer Island,OR,503,US
97055,Sandy,OR,503,US
97056,Scappoose,OR,503,US
97057,Shaniko,OR,541,US
97058,The Dalles,OR,541,US
97060,Troutdale,OR,503,US
97062,Tualatin,OR,503,US
97063,Tygh Valley,OR,541,US
97064,Vernonia,OR,"5,03,971",US
97065,Wasco,OR,541,US
97067,Welches,OR,503,US
97068,West Linn,OR,"5,03,971",US
97070,Wilsonville,OR,"5,03,971",US
97071,Woodburn,OR,"5,03,971",US
97075,Beaverton,OR,503,US
97076,Beaverton,OR,971,US
97077,Beaverton,OR,971,US
97078,Beaverton,OR,971,US
97080,Gresham,OR,"5,03,971",US
97086,Happy Valley,OR,971,US
97089,Damascus,OR,,US
97101,Amity,OR,"5,03,971",US
97102,Arch Cape,OR,503,US
97103,Astoria,OR,503,US
97106,Banks,OR,503,US
97107,Bay City,OR,503,US
97108,Beaver,OR,503,US
97109,Buxton,OR,503,US
97110,Cannon Beach,OR,503,US
97111,Carlton,OR,503,US
97112,Cloverdale,OR,503,US
97113,Cornelius,OR,"5,03,971",US
97114,Dayton,OR,"5,03,971",US
97115,Dundee,OR,503,US
97116,Forest Grove,OR,503,US
97117,Gales Creek,OR,503,US
97118,Garibaldi,OR,503,US
97119,Gaston,OR,503,US
97121,Hammond,OR,503,US
97122,Hebo,OR,503,US
97123,Hillsboro,OR,503,US
97124,Hillsboro,OR,"5,03,971",US
97125,Manning,OR,503,US
97127,Lafayette,OR,503,US
97128,Mcminnville,OR,"5,03,971",US
97130,Manzanita,OR,503,US
97131,Nehalem,OR,503,US
97132,Newberg,OR,"5,03,971",US
97133,North Plains,OR,503,US
97134,Oceanside,OR,503,US
97135,Pacific City,OR,503,US
97136,Rockaway Beach,OR,503,US
97137,Saint Paul,OR,503,US
97138,Seaside,OR,503,US
97140,Sherwood,OR,503,US
97141,Tillamook,OR,503,US
97143,Netarts,OR,503,US
97144,Timber,OR,971,US
97145,Tolovana Park,OR,503,US
97146,Warrenton,OR,503,US
97147,Wheeler,OR,503,US
97148,Yamhill,OR,503,US
97149,Neskowin,OR,503,US
97201,Portland,OR,"5,03,971",US
97202,Portland,OR,503,US
97203,Portland,OR,"5,03,971",US
97204,Portland,OR,"5,03,971",US
97205,Portland,OR,"5,03,971",US
97206,Portland,OR,503,US
97207,Portland,OR,503,US
97208,Portland,OR,503,US
97209,Portland,OR,"5,03,971",US
97210,Portland,OR,"5,03,971",US
97211,Portland,OR,"2,08,503",US
97212,Portland,OR,503,US
97213,Portland,OR,"5,03,971",US
97214,Portland,OR,503,US
97215,Portland,OR,503,US
97216,Portland,OR,503,US
97217,Portland,OR,"5,03,971",US
97218,Portland,OR,"5,03,971",US
97219,Portland,OR,"5,03,971",US
97220,Portland,OR,"5,03,971",US
97221,Portland,OR,503,US
97222,Portland,OR,503,US
97223,Portland,OR,503,US
97224,Portland,OR,"5,03,971",US
97225,Portland,OR,"5,03,971",US
97227,Portland,OR,"5,03,971",US
97228,Portland,OR,503,US
97229,Portland,OR,"5,03,971",US
97230,Portland,OR,"5,03,971",US
97231,Portland,OR,503,US
97232,Portland,OR,"5,03,971",US
97233,Portland,OR,503,US
97236,Portland,OR,503,US
97238,Portland,OR,971,US
97239,Portland,OR,971,US
97240,Portland,OR,971,US
97242,Portland,OR,971,US
97251,Portland,OR,971,US
97253,Portland,OR,971,US
97254,Portland,OR,971,US
97255,Portland,OR,971,US
97256,Portland,OR,971,US
97258,Portland,OR,"5,03,971",US
97259,Portland,OR,971,US
97266,Portland,OR,503,US
97267,Portland,OR,503,US
97268,Portland,OR,971,US
97269,Portland,OR,503,US
97271,Portland,OR,971,US
97272,Portland,OR,971,US
97280,Portland,OR,971,US
97281,Portland,OR,503,US
97282,Portland,OR,971,US
97283,Portland,OR,971,US
97286,Portland,OR,503,US
97290,Portland,OR,971,US
97291,Portland,OR,971,US
97292,Portland,OR,503,US
97293,Portland,OR,503,US
97294,Portland,OR,971,US
97296,Portland,OR,503,US
97298,Portland,OR,503,US
97299,Portland,OR,971,US
97301,Salem,OR,503,US
97302,Salem,OR,503,US
97303,Salem,OR,"5,03,971",US
97304,Salem,OR,"54,15,03,971",US
97305,Salem,OR,503,US
97306,Salem,OR,503,US
97307,Keizer,OR,971,US
97308,Salem,OR,503,US
97309,Salem,OR,503,US
97310,Salem,OR,503,US
97311,Salem,OR,503,US
97312,Salem,OR,971,US
97313,Salem,OR,971,US
97314,Salem,OR,503,US
97317,Salem,OR,971,US
97321,Albany,OR,541,US
97322,Albany,OR,541,US
97324,Alsea,OR,541,US
97325,Aumsville,OR,503,US
97326,Blodgett,OR,541,US
97327,Brownsville,OR,541,US
97329,Cascadia,OR,541,US
97330,Corvallis,OR,541,US
97331,Corvallis,OR,541,US
97333,Corvallis,OR,541,US
97335,Crabtree,OR,541,US
97336,Crawfordsville,OR,541,US
97338,Dallas,OR,503,US
97339,Corvallis,OR,541,US
97341,Depoe Bay,OR,541,US
97342,Detroit,OR,503,US
97343,Eddyville,OR,541,US
97344,Falls City,OR,"5,03,971",US
97345,Foster,OR,541,US
97346,Gates,OR,503,US
97347,Grand Ronde,OR,503,US
97348,Halsey,OR,541,US
97350,Idanha,OR,503,US
97351,Independence,OR,503,US
97352,Jefferson,OR,541,US
97355,Lebanon,OR,541,US
97357,Logsden,OR,541,US
97358,Lyons,OR,503,US
97360,Mill City,OR,503,US
97361,Monmouth,OR,503,US
97362,Mount Angel,OR,503,US
97364,Neotsu,OR,541,US
97365,Newport,OR,541,US
97366,South Beach,OR,541,US
97367,Lincoln City,OR,541,US
97368,Otis,OR,541,US
97369,Otter Rock,OR,541,US
97370,Philomath,OR,541,US
97371,Rickreall,OR,503,US
97372,Rose Lodge,OR,541,US
97373,Saint Benedict,OR,971,US
97374,Scio,OR,503,US
97375,Scotts Mills,OR,503,US
97376,Seal Rock,OR,541,US
97377,Shedd,OR,541,US
97378,Sheridan,OR,503,US
97380,Siletz,OR,541,US
97381,Silverton,OR,"5,03,971",US
97383,Stayton,OR,503,US
97384,Mehama,OR,503,US
97385,Sublimity,OR,503,US
97386,Sweet Home,OR,541,US
97388,Gleneden Beach,OR,541,US
97389,Tangent,OR,541,US
97390,Tidewater,OR,541,US
97391,Toledo,OR,541,US
97392,Turner,OR,503,US
97394,Waldport,OR,541,US
97396,Willamina,OR,503,US
97401,Eugene,OR,541,US
97402,Eugene,OR,541,US
97403,Eugene,OR,541,US
