zip,primary_city,state,area_codes,country
97404,Eugene,OR,541,US
97405,Eugene,OR,541,US
97406,Agness,OR,541,US
97407,Allegany,OR,541,US
97408,Eugene,OR,541,US
97409,Alvadore,OR,541,US
97410,Azalea,OR,541,US
97411,Bandon,OR,541,US
97412,Blachly,OR,541,US
97413,Blue River,OR,541,US
97414,Broadbent,OR,541,US
97415,Brookings,OR,541,US
97416,Camas Valley,OR,541,US
97417,Canyonville,OR,541,US
97419,Cheshire,OR,541,US
97420,Coos Bay,OR,541,US
97423,Coquille,OR,541,US
97424,Cottage Grove,OR,541,US
97425,Crescent Lake,OR,541,US
97426,Creswell,OR,541,US
97427,Culp Creek,OR,541,US
97428,Curtin,OR,541,US
97429,Days Creek,OR,541,US
97430,Deadwood,OR,541,US
97431,Dexter,OR,541,US
97432,Dillard,OR,541,US
97434,Dorena,OR,541,US
97435,Drain,OR,541,US
97436,Elkton,OR,541,US
97437,Elmira,OR,541,US
97438,Fall Creek,OR,541,US
97439,Florence,OR,541,US
97440,Eugene,OR,541,US
97441,Gardiner,OR,541,US
97442,Glendale,OR,541,US
97443,Glide,OR,541,US
97444,Gold Beach,OR,541,US
97446,Harrisburg,OR,541,US
97447,Idleyld Park,OR,541,US
97448,Junction City,OR,541,US
97449,Lakeside,OR,541,US
97450,Langlois,OR,541,US
97451,Lorane,OR,"5,03,541",US
97452,Lowell,OR,541,US
97453,Mapleton,OR,541,US
97454,Marcola,OR,541,US
97455,Pleasant Hill,OR,541,US
97456,Monroe,OR,541,US
97457,Myrtle Creek,OR,541,US
97458,Myrtle Point,OR,541,US
97459,North Bend,OR,541,US
97461,Noti,OR,541,US
97462,Oakland,OR,541,US
97463,Oakridge,OR,541,US
97464,Ophir,OR,541,US
97465,Port Orford,OR,541,US
97466,Powers,OR,541,US
97467,Reedsport,OR,541,US
97469,Riddle,OR,541,US
97470,Roseburg,OR,541,US
97471,Roseburg,OR,541,US
97472,Cottage Grove,OR,541,US
97473,Scottsburg,OR,541,US
97475,Springfield,OR,,US
97476,Sixes,OR,541,US
97477,Springfield,OR,541,US
97478,Springfield,OR,541,US
97479,Sutherlin,OR,541,US
97480,Swisshome,OR,541,US
97481,Tenmile,OR,541,US
97482,Thurston,OR,541,US
97484,Tiller,OR,541,US
97486,Umpqua,OR,541,US
97487,Veneta,OR,541,US
97488,Vida,OR,541,US
97489,Walterville,OR,541,US
97490,Walton,OR,541,US
97491,Wedderburn,OR,541,US
97492,Westfir,OR,541,US
97493,Westlake,OR,541,US
97494,Wilbur,OR,541,US
97495,Winchester,OR,541,US
97496,Winston,OR,541,US
97497,Wolf Creek,OR,541,US
97498,Yachats,OR,541,US
97499,Yoncalla,OR,541,US
97501,Medford,OR,541,US
97502,Central Point,OR,541,US
97503,White City,OR,541,US
97504,Medford,OR,541,US
97520,Ashland,OR,541,US
97522,Butte Falls,OR,541,US
97523,Cave Junction,OR,541,US
97524,Eagle Point,OR,541,US
97525,Gold Hill,OR,541,US
97526,Grants Pass,OR,541,US
97527,Grants Pass,OR,541,US
97528,Grants Pass,OR,541,US
97530,Jacksonville,OR,541,US
97531,Kerby,OR,541,US
97532,Merlin,OR,541,US
97533,Murphy,OR,541,US
97534,O Brien,OR,541,US
97535,Phoenix,OR,541,US
97536,Prospect,OR,541,US
97537,Rogue River,OR,541,US
97538,Selma,OR,541,US
97539,Shady Cove,OR,541,US
97540,Talent,OR,541,US
97541,Trail,OR,541,US
97543,Wilderville,OR,541,US
97544,Williams,OR,541,US
97601,Klamath Falls,OR,541,US
97602,Klamath Falls,OR,541,US
97603,Klamath Falls,OR,541,US
97604,Crater Lake,OR,541,US
97620,Adel,OR,541,US
97621,Beatty,OR,541,US
97622,Bly,OR,541,US
97623,Bonanza,OR,541,US
97624,Chiloquin,OR,541,US
97625,Dairy,OR,541,US
97626,Fort Klamath,OR,541,US
97627,Keno,OR,541,US
97630,Lakeview,OR,541,US
97632,Malin,OR,541,US
97633,Merrill,OR,541,US
97634,Midland,OR,541,US
97635,New Pine Creek,OR,"5,30,541",US
97636,Paisley,OR,541,US
97637,Plush,OR,541,US
97638,Silver Lake,OR,541,US
97639,Sprague River,OR,541,US
97640,Summer Lake,OR,541,US
97641,Christmas Valley,OR,541,US
97701,Bend,OR,541,US
97702,Bend,OR,541,US
97707,Bend,OR,541,US
97708,Bend,OR,541,US
97709,Bend,OR,541,US
97710,Fields,OR,541,US
97711,Ashwood,OR,541,US
97712,Brothers,OR,,US
97720,Burns,OR,541,US
97721,Princeton,OR,541,US
97722,Diamond,OR,541,US
97730,Camp Sherman,OR,541,US
97731,Chemult,OR,541,US
97732,Crane,OR,541,US
97733,Crescent,OR,541,US
97734,Culver,OR,541,US
97735,Fort Rock,OR,541,US
97736,Frenchglen,OR,541,US
97737,Gilchrist,OR,541,US
97738,Hines,OR,541,US
97739,La Pine,OR,541,US
97741,Madras,OR,541,US
97750,Mitchell,OR,541,US
97751,Paulina,OR,541,US
97752,Post,OR,541,US
97753,Powell Butte,OR,541,US
97754,Prineville,OR,541,US
97756,Redmond,OR,541,US
97758,Riley,OR,541,US
97759,Sisters,OR,541,US
97760,Terrebonne,OR,541,US
97761,Warm Springs,OR,541,US
97801,Pendleton,OR,541,US
97810,Adams,OR,541,US
97812,Arlington,OR,541,US
97813,Athena,OR,541,US
97814,Baker City,OR,541,US
97817,Bates,OR,541,US
97818,Boardman,OR,541,US
97819,Bridgeport,OR,541,US
97820,Canyon City,OR,541,US
97823,Condon,OR,541,US
97824,Cove,OR,541,US
97825,Dayville,OR,541,US
97826,Echo,OR,541,US
97827,Elgin,OR,541,US
97828,Enterprise,OR,541,US
97830,Fossil,OR,541,US
97833,Haines,OR,541,US
97834,Halfway,OR,541,US
97835,Helix,OR,541,US
97836,Heppner,OR,541,US
97837,Hereford,OR,541,US
97838,Hermiston,OR,"5,09,541",US
97839,Lexington,OR,541,US
97840,Oxbow,OR,541,US
97841,Imbler,OR,541,US
97842,Imnaha,OR,541,US
97843,Ione,OR,541,US
97844,Irrigon,OR,541,US
97845,John Day,OR,541,US
97846,Joseph,OR,541,US
97848,Kimberly,OR,541,US
97850,La Grande,OR,541,US
97856,Long Creek,OR,541,US
97857,Lostine,OR,541,US
97859,Meacham,OR,541,US
97861,Mikkalo,OR,541,US
97862,Milton Freewater,OR,541,US
97864,Monument,OR,541,US
97865,Mount Vernon,OR,541,US
97867,North Powder,OR,541,US
97868,Pilot Rock,OR,541,US
97869,Prairie City,OR,541,US
97870,Richland,OR,541,US
97873,Seneca,OR,541,US
97874,Spray,OR,541,US
97875,Stanfield,OR,541,US
97876,Summerville,OR,541,US
97877,Sumpter,OR,541,US
97880,Ukiah,OR,541,US
97882,Umatilla,OR,541,US
97883,Union,OR,541,US
97884,Unity,OR,541,US
97885,Wallowa,OR,541,US
97886,Weston,OR,541,US
97901,Adrian,OR,541,US
97902,Arock,OR,541,US
97903,Brogan,OR,541,US
97904,Drewsey,OR,541,US
97905,Durkee,OR,541,US
97906,Harper,OR,541,US
97907,Huntington,OR,541,US
97908,Ironside,OR,541,US
97909,Jamieson,OR,541,US
97910,Jordan Valley,OR,"5,41,208",US
97911,Juntura,OR,541,US
97913,Nyssa,OR,541,US
97914,Ontario,OR,541,US
97917,Riverside,OR,541,US
97918,Vale,OR,541,US
97920,Westfall,OR,541,US
98001,Auburn,WA,"2,06,253",US
98002,Auburn,WA,"2,53,206",US
98003,Federal Way,WA,"2,06,253",US
98004,Bellevue,WA,"42,52,06,253",US
98005,Bellevue,WA,"4,25,206",US
98006,Bellevue,WA,"36,04,25,206",US
98007,Bellevue,WA,"4,25,206",US
98008,Bellevue,WA,"2,06,425",US
98009,Bellevue,WA,425,US
98010,Black Diamond,WA,"3,60,206",US
98011,Bothell,WA,"20,64,25,360",US
98012,Bothell,WA,"4,25,206",US
98013,Burton,WA,206,US
98014,Carnation,WA,425,US
98015,Bellevue,WA,425,US
98019,Duvall,WA,"4,25,206",US
98020,Edmonds,WA,"2,06,425",US
98021,Bothell,WA,"4,25,206",US
98022,Enumclaw,WA,"25,33,60,206",US
98023,Federal Way,WA,253,US
98024,Fall City,WA,425,US
98025,Hobart,WA,,US
98026,Edmonds,WA,"4,25,206",US
98027,Issaquah,WA,"4,25,206",US
98028,Kenmore,WA,"2,06,425",US
98029,Issaquah,WA,"4,25,206",US
98030,Kent,WA,253,US
98031,Kent,WA,"20,62,53,425",US
98032,Kent,WA,"25,34,25,206",US
98033,Kirkland,WA,"2,06,425",US
98034,Kirkland,WA,"4,25,206",US
98035,Kent,WA,253,US
98036,Lynnwood,WA,"42,53,60,206",US
98037,Lynnwood,WA,"4,25,206",US
98038,Maple Valley,WA,"2,53,42,52,06,360",US
98039,Medina,WA,425,US
98040,Mercer Island,WA,"4,25,206",US
98041,Bothell,WA,425,US
98042,Kent,WA,"2,53,42,52,06,360",US
98043,Mountlake Terrace,WA,"2,06,425",US
98045,North Bend,WA,425,US
98046,Lynnwood,WA,206,US
98047,Pacific,WA,253,US
98050,Preston,WA,425,US
98051,Ravensdale,WA,"3,60,425",US
98052,Redmond,WA,"4,25,206",US
98053,Redmond,WA,"4,25,206",US
98054,Redondo,WA,,US
98055,Renton,WA,"20,64,25,253",US
98056,Renton,WA,"4,25,206",US
98057,Renton,WA,206,US
98058,Renton,WA,"42,52,53,206",US
98059,Renton,WA,"4,25,206",US
98061,Rollingbay,WA,,US
98062,Seahurst,WA,,US
98063,Federal Way,WA,253,US
98064,Kent,WA,253,US
98065,Snoqualmie,WA,425,US
98068,Snoqualmie Pass,WA,425,US
98070,Vashon,WA,206,US
98071,Auburn,WA,"2,06,253",US
98072,Woodinville,WA,"42,52,06,360",US
98073,Redmond,WA,206,US
98074,Sammamish,WA,"4,25,206",US
98075,Sammamish,WA,"4,25,206",US
98077,Woodinville,WA,425,US
98082,Mill Creek,WA,,US
98083,Kirkland,WA,425,US
98087,Lynnwood,WA,425,US
98089,Kent,WA,253,US
98092,Auburn,WA,"20,62,53,360",US
98093,Federal Way,WA,253,US
98101,Seattle,WA,"20,64,25,360",US
98102,Seattle,WA,"2,06,42,52,53,360",US
98103,Seattle,WA,"2,06,425",US
98104,Seattle,WA,"2,06,42,53,60,253",US
98105,Seattle,WA,"2,06,425",US
98106,Seattle,WA,206,US
98107,Seattle,WA,206,US
98108,Seattle,WA,"2,06,425",US
98109,Seattle,WA,"20,64,25,360",US
98110,Bainbridge Island,WA,206,US
98111,Seattle,WA,206,US
98112,Seattle,WA,"2,06,425",US
98113,Seattle,WA,206,US
98114,Seattle,WA,206,US
98115,Seattle,WA,"2,06,425",US
98116,Seattle,WA,"4,25,206",US
98117,Seattle,WA,206,US
98118,Seattle,WA,206,US
98119,Seattle,WA,"2,06,425",US
98121,Seattle,WA,"2,06,25,33,60,425",US
98122,Seattle,WA,"2,06,425",US
98124,Seattle,WA,206,US
98125,Seattle,WA,"2,06,425",US
98126,Seattle,WA,206,US
98127,Seattle,WA,206,US
98129,Seattle,WA,206,US
98131,Seattle,WA,206,US
98132,Seattle,WA,206,US
98133,Seattle,WA,"2,06,425",US
98134,Seattle,WA,206,US
98136,Seattle,WA,206,US
98138,Seattle,WA,206,US
98139,Seattle,WA,206,US
98141,Seattle,WA,206,US
98144,Seattle,WA,"2,06,425",US
98145,Seattle,WA,206,US
98146,Seattle,WA,"2,06,253",US
98148,Seattle,WA,"2,06,253",US
98151,Seattle,WA,206,US
98154,Seattle,WA,"2,06,42,52,53,360",US
98155,Seattle,WA,"2,06,425",US
98158,Seattle,WA,"42,53,60,206",US
98160,Seattle,WA,206,US
98161,Seattle,WA,"2,06,425",US
98164,Seattle,WA,206,US
98165,Seattle,WA,206,US
98166,Seattle,WA,"20,63,60,253",US
98168,Seattle,WA,"4,25,20,63,60,253",US
98170,Seattle,WA,206,US
98171,Seattle,WA,206,US
98174,Seattle,WA,206,US
98175,Seattle,WA,206,US
98177,Seattle,WA,"2,06,425",US
98178,Seattle,WA,"20,64,25,253",US
98181,Seattle,WA,206,US
98184,Seattle,WA,206,US
98185,Seattle,WA,206,US
98188,Seattle,WA,"2,06,42,53,60,253",US
98189,Seattle,WA,,US
98190,Seattle,WA,206,US
98191,Seattle,WA,206,US
98194,Seattle,WA,206,US
98195,Seattle,WA,206,US
98198,Seattle,WA,"2,06,253",US
98199,Seattle,WA,"2,06,425",US
98201,Everett,WA,"4,25,206",US
98203,Everett,WA,"4,25,360",US
98204,Everett,WA,425,US
98205,Everett,WA,425,US
98206,Everett,WA,425,US
98207,Everett,WA,425,US
98208,Everett,WA,"4,25,206",US
98213,Everett,WA,425,US
98220,Acme,WA,360,US
98221,Anacortes,WA,360,US
98222,Blakely Island,WA,360,US
98223,Arlington,WA,"42,53,60,206",US
98224,Baring,WA,360,US
98225,Bellingham,WA,"3,60,206",US
98226,Bellingham,WA,360,US
98227,Bellingham,WA,360,US
98228,Bellingham,WA,360,US
98229,Bellingham,WA,360,US
98230,Blaine,WA,360,US
98231,Blaine,WA,360,US
98232,Bow,WA,360,US
98233,Burlington,WA,360,US
98235,Clearlake,WA,360,US
98236,Clinton,WA,360,US
98237,Concrete,WA,360,US
98238,Conway,WA,360,US
98239,Coupeville,WA,360,US
98240,Custer,WA,360,US
98241,Darrington,WA,360,US
98243,Deer Harbor,WA,360,US
98244,Deming,WA,360,US
98245,Eastsound,WA,360,US
98247,Everson,WA,360,US
98248,Ferndale,WA,360,US
98249,Freeland,WA,360,US
98250,Friday Harbor,WA,360,US
98251,Gold Bar,WA,360,US
98252,Granite Falls,WA,360,US
98253,Greenbank,WA,360,US
98255,Hamilton,WA,360,US
98256,Index,WA,360,US
98257,La Conner,WA,360,US
98258,Lake Stevens,WA,"4,25,360",US
98259,North Lakewood,WA,,US
98260,Langley,WA,"4,25,360",US
98261,Lopez Island,WA,360,US
98262,Lummi Island,WA,360,US
98263,Lyman,WA,360,US
98264,Lynden,WA,360,US
98266,Maple Falls,WA,360,US
98267,Marblemount,WA,360,US
98270,Marysville,WA,"3,60,425",US
98271,Marysville,WA,"36,04,25,206",US
98272,Monroe,WA,"36,04,25,206",US
98273,Mount Vernon,WA,360,US
98274,Mount Vernon,WA,360,US
98275,Mukilteo,WA,"4,25,206",US
98276,Nooksack,WA,360,US
98277,Oak Harbor,WA,360,US
98278,Oak Harbor,WA,360,US
98279,Olga,WA,360,US
98280,Orcas,WA,360,US
98281,Point Roberts,WA,360,US
98282,Camano Island,WA,360,US
98283,Rockport,WA,360,US
98284,Sedro Woolley,WA,"3,60,425",US
98286,Shaw Island,WA,360,US
98287,Silvana,WA,206,US
98288,Skykomish,WA,360,US
98290,Snohomish,WA,"3,60,425",US
98291,Snohomish,WA,206,US
98292,Stanwood,WA,"4,25,360",US
98293,Startup,WA,360,US
98294,Sultan,WA,360,US
98295,Sumas,WA,360,US
98296,Snohomish,WA,"36,02,06,425",US
98297,Waldron,WA,360,US
98303,Anderson Island,WA,253,US
98304,Ashford,WA,"3,60,503",US
98305,Beaver,WA,360,US
98310,Bremerton,WA,"3,60,206",US
98311,Bremerton,WA,"36,04,25,206",US
98312,Bremerton,WA,360,US
98314,Bremerton,WA,360,US
98315,Silverdale,WA,360,US
98320,Brinnon,WA,360,US
98321,Buckley,WA,"3,60,253",US
98322,Burley,WA,253,US
98323,Carbonado,WA,360,US
98324,Carlsborg,WA,360,US
98325,Chimacum,WA,360,US
98326,Clallam Bay,WA,360,US
98327,Dupont,WA,253,US
98328,Eatonville,WA,"3,60,253",US
98329,Gig Harbor,WA,253,US
98330,Elbe,WA,360,US
98331,Forks,WA,360,US
98332,Gig Harbor,WA,253,US
98333,Fox Island,WA,253,US
98335,Gig Harbor,WA,"25,33,60,206",US
98336,Glenoma,WA,360,US
98337,Bremerton,WA,360,US
98338,Graham,WA,"2,53,360",US
98339,Port Hadlock,WA,360,US
98340,Hansville,WA,360,US
98342,Indianola,WA,360,US
98343,Joyce,WA,360,US
98344,Kapowsin,WA,360,US
98345,Keyport,WA,360,US
98346,Kingston,WA,360,US
98348,La Grande,WA,,US
98349,Lakebay,WA,253,US
98350,La Push,WA,360,US
98351,Longbranch,WA,253,US
98352,Sumner,WA,253,US
98353,Manchester,WA,,US
98354,Milton,WA,253,US
98355,Mineral,WA,360,US
98356,Morton,WA,360,US
98357,Neah Bay,WA,360,US
98358,Nordland,WA,360,US
98359,Olalla,WA,253,US
98360,Orting,WA,"2,53,360",US
98361,Packwood,WA,360,US
98362,Port Angeles,WA,360,US
98363,Port Angeles,WA,360,US
98364,Port Gamble,WA,360,US
98365,Port Ludlow,WA,360,US
98366,Port Orchard,WA,360,US
98367,Port Orchard,WA,"3,60,253",US
98368,Port Townsend,WA,360,US
98370,Poulsbo,WA,"3,60,425",US
98371,Puyallup,WA,253,US
98372,Puyallup,WA,253,US
98373,Puyallup,WA,253,US
98374,Puyallup,WA,"2,53,360",US
98375,Puyallup,WA,253,US
98376,Quilcene,WA,360,US
98377,Randle,WA,360,US
98378,Retsil,WA,,US
98380,Seabeck,WA,360,US
98381,Sekiu,WA,360,US
98382,Sequim,WA,360,US
98383,Silverdale,WA,360,US
98384,South Colby,WA,,US
98385,South Prairie,WA,360,US
98386,Southworth,WA,,US
98387,Spanaway,WA,"2,06,253",US
98388,Steilacoom,WA,253,US
98390,Sumner,WA,"25,33,60,206",US
98391,Bonney Lake,WA,,US
98392,Suquamish,WA,"2,06,360",US
98393,Tracyton,WA,360,US
98394,Vaughn,WA,253,US
98395,Wauna,WA,,US
98396,Wilkeson,WA,360,US
98397,Longmire,WA,,US
98398,Paradise Inn,WA,,US
98401,Tacoma,WA,253,US
98402,Tacoma,WA,253,US
98403,Tacoma,WA,253,US
98404,Tacoma,WA,253,US
98405,Tacoma,WA,253,US
98406,Tacoma,WA,"2,53,206",US
98407,Tacoma,WA,253,US
98408,Tacoma,WA,253,US
98409,Tacoma,WA,253,US
98411,Tacoma,WA,253,US
98412,Tacoma,WA,253,US
98413,Tacoma,WA,253,US
98415,Tacoma,WA,253,US
98416,Tacoma,WA,253,US
98417,Tacoma,WA,253,US
98418,Tacoma,WA,253,US
98419,Tacoma,WA,253,US
98421,Tacoma,WA,253,US
98422,Tacoma,WA,253,US
98424,Tacoma,WA,"2,53,206",US
98430,Camp Murray,WA,,US
98431,Tacoma,WA,253,US
98433,Tacoma,WA,253,US
98438,Mcchord Afb,WA,253,US
98439,Lakewood,WA,253,US
98442,Tacoma,WA,253,US
98443,Tacoma,WA,253,US
98444,Tacoma,WA,"2,53,206",US
98445,Tacoma,WA,253,US
98446,Tacoma,WA,253,US
98447,Tacoma,WA,253,US
98448,Tacoma,WA,253,US
98450,Tacoma,WA,253,US
98455,Tacoma,WA,253,US
98460,Tacoma,WA,253,US
98464,Tacoma,WA,253,US
98465,Tacoma,WA,253,US
98466,Tacoma,WA,253,US
98467,University Place,WA,"2,53,206",US
98471,Tacoma,WA,253,US
98477,Tacoma,WA,253,US
98481,Tacoma,WA,253,US
98490,Tacoma,WA,253,US
98492,Tacoma,WA,253,US
98493,Tacoma,WA,253,US
98496,Lakewood,WA,253,US
98497,Lakewood,WA,253,US
98498,Lakewood,WA,253,US
98499,Lakewood,WA,253,US
98501,Olympia,WA,360,US
98502,Olympia,WA,360,US
98503,Lacey,WA,"20,64,25,360",US
98504,Olympia,WA,360,US
98505,Olympia,WA,360,US
98506,Olympia,WA,360,US
98507,Olympia,WA,360,US
98508,Olympia,WA,360,US
98509,Lacey,WA,360,US
98511,Tumwater,WA,360,US
98512,Olympia,WA,360,US
98513,Olympia,WA,360,US
98516,Olympia,WA,"3,60,253",US
98520,Aberdeen,WA,360,US
98522,Adna,WA,360,US
98524,Allyn,WA,360,US
98526,Amanda Park,WA,360,US
98527,Bay Center,WA,360,US
98528,Belfair,WA,360,US
98530,Bucoda,WA,360,US
98531,Centralia,WA,360,US
98532,Chehalis,WA,360,US
98533,Cinebar,WA,360,US
98535,Copalis Beach,WA,360,US
98536,Copalis Crossing,WA,360,US
98537,Cosmopolis,WA,360,US
